============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/devstation/cursor/arkalia-luna-pro
        <Function test_decide_high_cpu>
        <Function test_decide_medium_cpu>
        <Function test_decide_low_cpu>
        <Function test_decide_critical>
        <Function test_decide_no_status>
        <Function test_toml_parsing_error>
      <Module test_zeroia_ensure_parent_dir.py>
        <Function test_ensure_parent_dir_with_file_path>
        <Function test_ensure_parent_dir_with_directory_path>
        <Function test_ensure_parent_dir_existing_directory>
        <Function test_ensure_parent_dir_nested_directories>
        <Function test_ensure_parent_dir_with_suffix_detection>
        <Function test_ensure_parent_dir_without_suffix>
        <Function test_ensure_parent_dir_root_path>
        <Function test_ensure_parent_dir_relative_path>
        <Function test_ensure_parent_dir_with_dots_in_path>
        <Function test_ensure_parent_dir_multiple_calls_same_path>
        <Function test_ensure_parent_dir_empty_path>
      <Module test_zeroia_fail_input.py>
        <Function test_fail_on_missing_keys>
        <Function test_fail_on_empty_file>
        <Function test_fail_on_invalid_toml>
      <Module test_zeroia_healthcheck_complete.py>
        <Function test_get_state_path_default>
        <Function test_get_state_path_with_env_var>
        <Function test_check_zeroia_health_file_missing_verbose>
        <Function test_check_zeroia_health_file_missing_silent>
        <Function test_check_zeroia_health_active_with_decision>
        <Function test_check_zeroia_health_inactive>
        <Function test_check_zeroia_health_active_no_decision>
        <Function test_check_zeroia_health_missing_decision_section>
        <Function test_check_zeroia_health_force_ok_enabled>
        <Function test_check_zeroia_health_force_ok_disabled>
        <Function test_check_zeroia_health_toml_parse_error>
        <Function test_check_zeroia_health_permission_error>
        <Function test_check_zeroia_health_empty_file>
        <Function test_check_zeroia_health_null_values>
        <Function test_check_zeroia_health_empty_string_decision>
        <Function test_check_zeroia_health_verbose_false_scenarios>
      <Module test_zeroia_load_toml_edge_cases.py>
        <Function test_load_toml_empty_file>
        <Function test_load_toml_whitespace_only_file>
        <Function test_load_toml_missing_file>
        <Function test_load_toml_invalid_syntax>
        <Function test_load_toml_permission_error>
        <Function test_load_toml_valid_file>
        <Function test_load_context_with_custom_path>
        <Function test_load_reflexia_state_with_custom_path>
        <Function test_load_toml_unicode_content>
        <Function test_load_toml_large_file>
        <Function test_load_toml_special_characters>
        <Function test_load_toml_nested_structures>
      <Module test_zeroia_logging_edge_cases.py>
        <Function test_get_configured_contradiction_log_with_config>
        <Function test_get_configured_contradiction_log_missing_config>
        <Function test_get_configured_contradiction_log_invalid_config>
        <Function test_get_configured_contradiction_log_missing_logging_section>
        <Function test_get_configured_contradiction_log_missing_path_key>
        <Function test_log_conflict_function_exists>
        <Function test_log_conflict_with_empty_message>
        <Function test_log_conflict_with_long_message>
        <Function test_log_conflict_with_special_characters>
        <Function test_log_conflict_calls_logger>
        <Function test_rotating_log_handler_setup>
        <Function test_logger_formatting>
        <Function test_contradiction_log_default_path>
      <Module test_zeroia_main_loop_edge_cases.py>
        <Function test_main_loop_success>
        <Function test_main_loop_with_exception>
        <Function test_main_loop_with_keyboard_interrupt>
        <Function test_main_loop_with_system_exit>
        <Function test_main_loop_output_formatting>
        <Function test_main_loop_multiple_calls>
        <Function test_main_loop_with_different_exceptions>
        <Function test_main_loop_logger_configuration>
        <Function test_main_loop_stdout_flushing>
        <Function test_main_loop_reason_loop_call>
        <Function test_main_loop_exception_handling_preserves_original_exception>
      <Module test_zeroia_orchestrator.py>
        <Function test_orchestrator_runs_limited_loops>
        <Function test_orchestrator_runs_correctly>
        <Function test_orchestrator_runs_correctly_with_mock>
        <Function test_orchestrator_exception_handling>
      <Module test_zeroia_persistence.py>
        <Function test_persist_state_creates_file>
        <Function test_update_dashboard_writes_json>
        <Function test_persist_state_creates_valid_toml>
      <Module test_zeroia_reason_loop_emergency.py>
        <Function test_decide_emergency_shutdown>
      <Module test_zeroia_reason_loop_monitor_cpu_threshold.py>
        <Function test_decide_with_high_cpu_and_threshold>
      <Module test_zeroia_reflexia_injection.py>
        <Function test_reflexia_injection_merges_into_context>
      <Module test_zeroia_robustness.py>
        <Function test_decide_with_empty_context>
        <Function test_dashboard_and_state_write_resilience>
        <Function test_contradiction_detection_log_creation>
      <Module test_zeroia_self_contradiction.py>
        <Function test_self_contradiction_detected>
      <Module test_zeroia_snapshot.py>
        <Function test_read_multi_section_snapshot>
        <Function test_memory_link_previous_snapshot>
      <Module test_zeroia_snapshot_complete.py>
        <Function test_load_state_file_not_found>
        <Function test_load_state_permission_error>
        <Function test_load_state_invalid_toml>
        <Function test_load_state_success>
        <Function test_is_valid_toml_valid_data>
        <Function test_is_valid_toml_invalid_data>
        <Function test_generate_snapshot_success_with_all_sections>
        <Function test_generate_snapshot_missing_sections>
        <Function test_generate_snapshot_defaults_paths>
        <Function test_generate_snapshot_validation_failure>
        <Function test_generate_snapshot_with_failsafe_fallback>
        <Function test_generate_snapshot_failsafe_script_missing>
        <Function test_generate_snapshot_log_writing>
        <Function test_generate_snapshot_log_missing_score>
        <Function test_generate_snapshot_exception_in_log_writing>
        <Function test_generate_snapshot_main_execution>
        <Function test_generate_snapshot_directory_creation>
      <Module test_zeroia_thresholds.py>
        <Function test_decide_with_lower_threshold>
        <Function test_decide_without_lower_threshold>
    <Package integration>
      <Module test_assistantia_chat.py>
        <Function test_chat_post_empty_message>
      <Module test_assistantia_integration.py>
        <Coroutine test_chat_endpoint>
        <Coroutine test_post_chat_empty_payload>
      <Module test_metrics_endpoint.py>
        <Class TestMetricsEndpoint>
          <Function test_metrics_endpoint_accessibility>
          <Function test_metrics_format_prometheus>
          <Function test_metrics_content_validation>
        <Class TestFallbackMetrics>
          <Function test_fallback_metrics_generation>
          <Function test_fallback_metrics_values>
          <Function test_prometheus_format_conversion>
        <Class TestMetricsIntegration>
          <Function test_zeroia_metrics_integration>
          <Function test_reflexia_metrics_integration>
        <Class TestMetricsPerformance>
          <Function test_metrics_collection_speed>
          <Function test_prometheus_format_speed>
        <Function test_endpoint_error_handling>
        <Function test_metrics_consistency>
      <Module test_no_dot_underscore.py>
        <Function test_no_macos_hidden_files>
      <Module test_no_hidden_files.py>
        <Function test_no_mac_hidden_files>
      <Module test_orchestration.py>
        <Coroutine test_root_endpoint>
      <Module test_reflexia_adaptative.py>
        <Function test_launch_reflexia_check_runs>
      <Module test_reflexia_check.py>
        <Function test_reflexia_check>
      <Module test_server.py>
        <Coroutine test_root_endpoint>
      <Module test_updates_page.py>
        <Function test_updates_page_generated>
      <Module test_zeroia_docker_enhanced.py>
        <Function test_docker_service_availability>
        <Function test_zeroia_container_exists>
        <Function test_zeroia_enhanced_docker_functionality>
        <Function test_arkalia_modules_integration>
      <Module test_zeroia_persistence.py>
        <Function test_save_and_load_state>
      <Module test_zeroia_reflexia_injection.py>
        <Function test_reflexia_injection_success>
      <Module test_zeroia_reflexia_integration.py>
        <Function test_decide_emergency_from_reflexia>
    <Dir performance>
      <Module test_chat_response_time.py>
        <Function test_chat_response_time_under_2s>
        <Function test_chat_response_time_with_real_ollama>
      <Module test_zeroia_performance.py>
        <Function test_zeroia_decision_time_under_2s>
        <Function test_circuit_breaker_latency_under_10ms>
        <Function test_event_store_write_performance>
        <Function test_performance_regression_detection>

================================ tests coverage ================================
______________ coverage: platform darwin, python 3.10.14-final-0 _______________

Name                                                 Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------------------------------------------------------------------
modules/arkalia_master/orchestrator_enhanced_v5.py     328    328     60      0     0%   13-669
modules/arkalia_master/orchestrator_ultimate.py        391    391    102      0     0%   9-776
modules/assistantia/core.py                             59     42      8      0    25%   20, 28-45, 50-85, 93
modules/assistantia/security/prompt_validator.py       111     75     38      2    26%   78, 106, 130-180, 198-219, 231-238, 244-265, 269-288, 305-306, 319, 332
modules/assistantia/utils/ollama_connector.py           16     14      6      0     9%   7-26
modules/assistantia/utils/processing.py                  5      4      2      0    14%   6-9
modules/cognitive_reactor/core.py                      190    190     48      0     0%   13-385
modules/generative_ai/core.py                          205    205     44      0     1%   14-527
modules/helloria/core.py                                21     10      2      0    48%   11, 16, 25-35
modules/monitoring/prometheus_metrics.py               203    164     40      1    16%   19-127, 131-140, 154-165, 169, 173, 177, 183-186, 190-195, 201, 207, 213, 217, 223, 229, 235, 241-242, 249-250, 259-261, 265-298, 302-325, 330-350, 357-361, 365-371, 375-381, 394-438, 448-450, 455-458, 463-484
modules/nyxalia/core.py                                  7      6      4      0     9%   8-13
modules/reflexia/core.py                                23     15      0      0    35%   24-30, 37-43, 56, 64-67, 72-73
modules/reflexia/core_api.py                            13      6      0      0    54%   20-21, 30-33
modules/reflexia/logic/decision.py                       8      7      6      0     7%   5-11
modules/reflexia/logic/main_loop.py                     18     12      2      0    30%   23-37
modules/reflexia/logic/metrics.py                        2      1      0      0    50%   6
modules/reflexia/logic/metrics_enhanced.py              80     65     26      1    15%   28-39, 49-81, 86-126, 131-151, 165-184, 190-193, 217-219
modules/reflexia/logic/snapshot.py                      10      3      0      0    70%   16-22
modules/sandozia/analyzer/behavior.py                  201    168     74      1    12%   47, 72-88, 98-105, 109-114, 118-122, 134-185, 189-256, 260-331, 335-382, 386-435, 439-440, 444-458, 463-507
modules/sandozia/core/cognitive_reactor.py             232    169     46      1    23%   73-75, 79, 93-116, 129-159, 164-195, 201-245, 251-281, 285-293, 297-307, 311-337, 341-347, 351-369, 373-380, 396-399, 403-427, 433, 451-462, 468-513, 517-518
modules/sandozia/core/sandozia_core.py                 227    177     46      1    19%   46-48, 67, 82-111, 115-150, 154-177, 183-286, 293-305, 314-349, 355-372, 376-385, 389-398, 402-442, 448-458, 463, 478-503, 507-508
modules/sandozia/reasoning/collaborative.py             94     70     26      1    21%   36, 58-67, 74-84, 89-180, 185-208, 220-245, 249-250, 254-259, 270-308
modules/sandozia/utils/metrics.py                      145    118     48      1    15%   34, 53-57, 63-71, 75-77, 87-96, 102-133, 137-142, 164-182, 186-200, 208-262, 272, 299, 304-353, 359-360
modules/sandozia/validators/crossmodule.py             168    133     46      1    17%   55, 78-95, 99-118, 124-196, 202-250, 256-314, 320-348, 352-416, 428-451, 459-463, 473-492
modules/security/crypto/checksum_validator.py          159    135     46      1    12%   32-39, 51-67, 82-99, 114-154, 168-191, 195-221, 225-229, 233-242, 246, 257-270, 278-288, 293-298, 303-311, 316-347
modules/security/crypto/secret_rotation.py             202    152     74      0    18%   47-48, 53-54, 59-60, 65, 81-83, 87-88, 92-94, 103-146, 159-232, 236-249, 258-263, 272-282, 295-348, 360-373, 377-394, 408, 419, 430, 443
modules/security/crypto/token_lifecycle.py             230    170     78      0    19%   58-68, 73, 99-101, 105-107, 111, 132-143, 147-161, 165-168, 172-181, 185-199, 229-281, 287-309, 313-315, 330-382, 395-410, 422-433, 442-454, 467-488, 492-522, 534-541, 554, 570
modules/security/crypto/vault_manager.py               257    222     72      0    11%   34-39, 42, 55-68, 87-105, 109-123, 127-141, 145-148, 152-161, 165-172, 176-180, 206-234, 249-277, 289-307, 319-326, 335-346, 361-406, 421-467, 471-476, 498-530, 553-601, 606
modules/utils_enhanced/cache_enhanced.py                63     46     18      0    21%   69-125, 130, 140-148, 171-182
modules/zeroia/adaptive_thresholds.py                   20     13      8      0    25%   9-11, 15-16, 20, 24-31
modules/zeroia/circuit_breaker.py                      177    124     32      0    25%   75-77, 82, 105-119, 123-136, 140-142, 159-183, 188-196, 200-207, 218-232, 244-248, 259-263, 267-272, 283-291, 303-310, 321-323, 338-348, 355, 378-383, 391-403, 407-412, 419-423
modules/zeroia/confidence_score.py                     247    223     94      1     7%   24-34, 38-47, 58-67, 78-156, 160-189, 193-212, 216-236, 240-255, 261-277, 281-294, 298-318, 322-331, 335-361, 367-399, 403-417, 421-439, 452-486, 490
modules/zeroia/core.py                                  81     64     16      1    19%   32-33, 42-71, 86-94, 103-122, 140-143, 155-160, 169-173, 181-194
modules/zeroia/error_recovery_system.py                193    121     26      0    33%   113-117, 132-155, 159-187, 191-198, 202-208, 212-217, 225-231, 235-241, 249-263, 267-270, 274-278, 282-285, 289-304, 308-324, 328-338, 342, 361-372, 380-416, 422
modules/zeroia/event_store.py                          219    165     48      0    20%   61, 74, 89-96, 100-109, 113-120, 124-140, 144-149, 153-155, 159, 181-207, 211-217, 233-247, 259-281, 285-298, 302, 306-320, 332-384, 388-413, 434-458, 473-490
modules/zeroia/failsafe.py                              37     25      8      1    29%   13-17, 21-24, 28-34, 38-52, 56
modules/zeroia/graceful_degradation.py                 304    219     98      0    21%   69-70, 114-165, 169-186, 190-280, 284-290, 294-297, 301-332, 336-358, 364-393, 398-451, 457, 465-479, 483-488, 492-537, 541-553, 558-573, 579-585, 589-608, 612, 636-655, 659, 663, 667-679, 687-697, 701-725, 733
modules/zeroia/healthcheck_enhanced.py                  29     29     12      0     0%   5-47
modules/zeroia/healthcheck_zeroia.py                    37     29     20      1    16%   11, 16-54, 58-59
modules/zeroia/model_integrity.py                      178    156     80      0     9%   25-31, 35-46, 55-77, 81-92, 96-132, 136-163, 167-183, 187-189, 193-257, 261-295, 306-319, 329-331, 341-360
modules/zeroia/orchestrator.py                          23     16      4      1    30%   14, 28-43, 48, 53
modules/zeroia/orchestrator_enhanced.py                 85     68      8      1    19%   49-70, 74-93, 97-134, 138-141, 145-151, 163-166, 183-215, 233-240, 245
modules/zeroia/reason_loop.py                          170    123     32      1    24%   62-94, 104, 128, 132, 136, 140-152, 159-179, 183-184, 193-216, 229-231, 245-250, 258-270, 274-275, 286-348, 352, 356-361, 365-371
modules/zeroia/reason_loop_enhanced.py                 370    299     82      1    16%   105-106, 113-127, 139-140, 224-264, 271, 276-277, 282-283, 300-325, 332-352, 357-358, 368-407, 421-452, 463-506, 530-722, 729-780, 785-786, 791-792, 797-799, 812-840, 845-852, 857-864, 875-898, 906-920, 924-937, 941-957, 961-967, 971-1006
modules/zeroia/snapshot_generator.py                    56     43     10      1    21%   18-25, 29-34, 42-81, 85
modules/zeroia/state/zeroia_state.py                    12      6      2      0    43%   13-15, 22-24
modules/zeroia/utils/backup.py                           9      4      2      0    45%   9-13
modules/zeroia/utils/conflict_detector.py                2      1      0      0    50%   2
modules/zeroia/utils/state_writer.py                    53     40      8      0    21%   44-47, 69-85, 107-121, 145-153, 175-177, 202-203
scripts/ark-master-diagnostic.py                       122    122      8      0     0%   7-269
scripts/ark-master-enhanced-test.py                     98     98     12      0     0%   7-191
scripts/ark-master-orchestrator.py                      84     84     18      0     0%   9-175
scripts/ark-modules-analysis.py                        113    113     44      0     0%   7-229
scripts/ark-monitor.py                                  49     49      8      0     0%   4-75
scripts/ark-performance-benchmark.py                    99     99     34      0     0%   15-206
scripts/ark-pyright-fix.py                              26     26      8      0     0%   2-37
scripts/ark-validate-performance.py                    127    127     10      0     0%   12-231
scripts/arkalia_enhanced_integration.py                172    172     32      0     0%   20-434
scripts/chaos_test.py                                  255    255     52      0     0%   14-489
scripts/demo_arkalia_vault.py                          156    156     12      0     0%   5-312
scripts/demo_cross_module_enhanced.py                  142    142     20      0     0%   24-257
scripts/demo_error_recovery.py                         222    222     32      0     0%   12-401
scripts/demo_generative_ai.py                          108    108     30      0     0%   9-191
scripts/demo_orchestrator_enhanced.py                  105    105     16      0     0%   13-215
scripts/demo_reflexia_enhanced.py                       17     17      2      0     0%   9-34
scripts/demo_sandozia.py                               271    271     56      0     0%   18-615
scripts/demo_zeroia_error_recovery_integration.py      104    104     16      0     0%   8-248
scripts/demo_zeroia_with_error_recovery.py              43     43      4      0     0%   8-80
scripts/fix_test_issues.py                             150    150     52      0     0%   15-378
scripts/generate_updates_page.py                        23     23      6      0     0%   3-52
scripts/generate_zeroia_status.py                       54     41     12      1    21%   13-20, 24-30, 34-35, 39-53, 57-64, 68-80, 84
scripts/healthcheck_zeroia.py                           28     28      6      0     0%   4-41
scripts/hooks.py                                        13     13      2      0     0%   3-19
scripts/log_scrubber.py                                173    173     48      0     0%   13-327
scripts/pre_push_zeroia_check.py                        37     37     12      0     0%   4-52
scripts/reflexia_monitor.py                             37     37     10      0     0%   4-82
scripts/sitemap_generator.py                            57     57     18      0     0%   3-85
scripts/test_model_poisoning.py                        179    179     24      0     0%   10-358
scripts/update_docs_stats.py                            45     45     10      0     0%   7-105
scripts/zeroia_health.py                                62     62     14      0     0%   1-83
scripts/zeroia_rollback.py                              61     61     12      0     0%   4-100
utils/io_safe.py                                       101     78     28      0    18%   36-41, 65-120, 145-185, 202-213, 230-241, 254-265
------------------------------------------------------------------------------------------------
